City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,57.88,heavy intensity rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1,Arlit,NE,97.2,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
2,Kaitangata,NZ,37.58,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
4,Varkaus,FI,64.51,overcast clouds,62.3153,27.873,Hotel Oscar
5,Port Elizabeth,ZA,58.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
6,Akyab,MM,80.8,overcast clouds,20.15,92.9,Hotel Memory
7,Barrow,US,34.45,overcast clouds,71.2906,-156.7887,King Eider Inn
8,Katsuura,JP,84.31,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
9,Sao Sebastiao,BR,69.39,clear sky,-23.76,-45.4097,Hotel Recanto dos Pássaros
10,Sitka,US,60.69,overcast clouds,57.0531,-135.33,Westmark Sitka
11,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
12,Hermanus,ZA,58.8,moderate rain,-34.4187,19.2345,Misty Waves Boutique Hotel
13,Punta Arenas,CL,42.91,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
14,Rikitea,PF,74.37,clear sky,-23.1203,-134.9692,People ThankYou
15,Mar Del Plata,AR,50.02,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
16,Turukhansk,RU,55.92,few clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
17,Hithadhoo,MV,80.71,overcast clouds,-0.6,73.0833,Scoop Guest House
18,Beaufort,MY,80.76,broken clouds,5.3473,115.7455,The Gem Hotel Beaufort
19,Chuy,UY,65.41,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
20,Tuktoyaktuk,CA,48.2,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
21,Upernavik,GL,41.99,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
22,Bredasdorp,ZA,60.12,light rain,-34.5322,20.0403,Bredasdorp Country Manor
23,Dingle,PH,76.32,light rain,10.9995,122.6711,SEGAYA PROPERTY
25,Severo-Kurilsk,RU,54.57,scattered clouds,50.6789,156.125,Апартаменты/Квартиры посуточно
26,Harnosand,SE,66.0,broken clouds,62.6323,17.9379,First Hotel Stadt
28,Erenhot,CN,70.36,scattered clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
29,Rongcheng,CN,76.33,broken clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
30,Mataura,NZ,36.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
32,Mongo,TD,74.73,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
33,Sisimiut,GL,43.2,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
34,Butaritari,KI,82.99,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
35,New Norfolk,AU,44.74,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
36,Ushuaia,AR,42.46,scattered clouds,-54.8,-68.3,Albatros Hotel
37,Rawson,AR,50.81,clear sky,-43.3002,-65.1023,Hosteria Sampedro
38,Busselton,AU,53.1,overcast clouds,-33.65,115.3333,Observatory Guest House
39,Mehamn,NO,69.98,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
40,Atuona,PF,77.09,light rain,-9.8,-139.0333,Villa Enata
41,Panzhihua,CN,73.67,heavy intensity rain,26.5851,101.7128,Electric Power Hotel
42,Kavaratti,IN,80.38,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
43,Bellavista,PE,94.28,clear sky,-7.0561,-76.5911,Hospedaje Bella Durmiente
44,Castro,BR,63.36,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
45,Ishigaki,JP,82.76,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
46,Kurilsk,RU,52.3,overcast clouds,45.2333,147.8833,City of Kurilsk
47,Pevek,RU,37.24,few clouds,69.7008,170.3133,Hotel ABC
48,Nikolskoye,RU,66.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
49,Qaanaaq,GL,39.96,few clouds,77.484,-69.3632,Qaanaaq Hotel
50,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
51,Coihaique,CL,48.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
52,Jamestown,US,85.01,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
53,Kilindoni,TZ,76.17,clear sky,-7.9139,39.6668,Bustani B&B
54,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
55,Juneau,US,62.22,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
57,Constitucion,CL,53.06,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
59,Port Macquarie,AU,49.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
60,Yellowknife,CA,54.12,broken clouds,62.456,-114.3525,The Explorer Hotel
61,Esperance,AU,60.64,clear sky,-33.8667,121.9,Hospitality Esperance
62,Zhanaozen,KZ,93.97,clear sky,43.3,52.8,K.korabay 28A
63,Puerto Ayora,EC,73.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Vaini,TO,60.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
65,Berlevag,NO,66.0,clear sky,70.8578,29.0864,Kvitbrakka
66,Williamsport,US,90.36,clear sky,41.2412,-77.0011,Hampton Inn Williamsport-Downtown
67,Coquimbo,CL,58.73,scattered clouds,-29.9533,-71.3436,Punto de encuentro
68,Saint-Pierre,RE,67.68,few clouds,-21.3393,55.4781,Lindsey Hôtel
69,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
70,Port Shepstone,ZA,68.29,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
71,Nagato,JP,78.71,light rain,34.3833,131.2,いそう庵
72,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
73,Seoul,KR,76.44,clear sky,37.5683,126.9778,롯데호텔 서울
74,Souillac,MU,69.37,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
75,Ilulissat,GL,37.4,overcast clouds,69.2167,-51.1,Hotel Arctic
76,Vzmorye,RU,62.69,clear sky,54.6961,20.2361,Sportivnaya Hotel
77,Ahipara,NZ,49.24,light rain,-35.1667,173.1667,Ahipara Holiday Park
78,Sao Felix Do Xingu,BR,95.9,clear sky,-6.6447,-51.995,Rio Xingu Camping
79,Sao Filipe,CV,79.16,scattered clouds,14.8961,-24.4956,Hotel Xaguate
80,Udachnyy,RU,48.94,few clouds,66.4167,112.4,Severnoye Siyaniye
82,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
83,Pangnirtung,CA,46.4,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
84,Victoria,HK,85.32,moderate rain,22.2855,114.1577,Mini Hotel Central
87,Cabo San Lucas,MX,98.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
88,Port Alfred,ZA,61.84,overcast clouds,-33.5906,26.891,The Halyards Hotel
89,Beringovskiy,RU,43.56,light rain,63.05,179.3167,Beringgorski
90,Emerald,AU,48.34,clear sky,-23.5333,148.1667,The Irish Village
91,Zhezkazgan,KZ,70.57,clear sky,47.8043,67.7144,Hotel Zumrat
93,Nishihara,JP,80.65,mist,26.1842,127.7558,Minshuku Agaihama
94,Caceres,ES,76.19,clear sky,39.522,-6.3748,Ahc Hoteles
95,Ponta Do Sol,PT,73.0,scattered clouds,32.6667,-17.1,Hotel do Campo
96,Georgetown,MY,81.9,scattered clouds,5.4112,100.3354,Cititel Penang
97,Lebu,CL,49.51,clear sky,-37.6167,-73.65,Hostal Las Lilas
98,Hailar,CN,62.42,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
99,Dwarka,IN,81.34,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
100,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
101,Cayenne,GF,86.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
102,Christchurch,NZ,37.99,broken clouds,-43.5333,172.6333,The George
103,Ixtapa,MX,88.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
104,Cidreira,BR,63.39,clear sky,-30.1811,-50.2056,Hotel Castelo
105,Marystown,CA,67.37,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
106,Isangel,VU,68.11,broken clouds,-19.55,169.2667,Tanna Lodge
107,Hualmay,PE,66.04,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
108,Nome,US,55.47,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
109,Tondela,PT,67.59,clear sky,40.5167,-8.0833,Hotel SJ
110,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
111,Thompson,CA,64.56,mist,55.7435,-97.8558,Burntwood Hotel
112,Rio Grande,BR,84.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
114,Asau,RO,65.32,clear sky,46.4333,26.4,Casa Mika Ciobanus
116,Mahebourg,MU,69.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
117,Codrington,AU,45.03,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
118,Khatanga,RU,53.78,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
119,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
120,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
121,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
122,Buraydah,SA,99.05,overcast clouds,26.326,43.975,فندق راحة السلام
123,Arraial Do Cabo,BR,73.36,few clouds,-22.9661,-42.0278,Pousada Porto Praia
124,Oriximina,BR,91.24,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
125,Trelew,AR,53.8,clear sky,-43.249,-65.3051,Hotel Touring Club
126,Ulladulla,AU,43.7,overcast clouds,-35.35,150.4667,Sandpiper Motel
127,Puerto Del Rosario,ES,74.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
128,East London,ZA,69.01,broken clouds,-33.0153,27.9116,Tu Casa
129,Capao Da Canoa,BR,63.43,clear sky,-29.7456,-50.0097,Hotel Araçá
131,Hamilton,US,92.64,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
132,Alexandria,EG,82.36,clear sky,31.2156,29.9553,Royal Crown Hotel
135,Kassala,SD,82.87,overcast clouds,15.451,36.4,Amassi Hotel Gash
136,Amalapuram,IN,82.56,overcast clouds,16.5833,82.0167,swayamprabha service apartments
137,Fortuna,US,85.42,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
138,Chapada Dos Guimaraes,BR,87.46,scattered clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
139,Necochea,AR,52.03,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
140,Norman Wells,CA,53.64,overcast clouds,65.282,-126.8329,Heritage Hotel
141,Nara,JP,81.68,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
143,Bluff,NZ,36.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
144,Bantry,IE,60.28,broken clouds,51.6833,-9.45,The Maritime Hotel
145,Zhuanghe,CN,72.64,broken clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
147,Tuatapere,NZ,36.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
148,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
149,Bubaque,GW,80.53,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
150,Morgan City,US,93.99,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
151,Geraldton,AU,64.81,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
152,Moron,AR,48.99,light rain,-34.6534,-58.6198,Hotel Morón
153,Tiksi,RU,47.26,broken clouds,71.6872,128.8694,Arktika
154,Kasongo,CD,79.05,broken clouds,-4.45,26.6667,Guest Hôtel
155,Bambous Virieux,MU,69.22,light rain,-20.3428,57.7575,Casa Tia Villa
156,Port Maria,JM,89.56,few clouds,18.3685,-76.8895,Galina Breeze Hotel
157,Cherskiy,RU,54.63,few clouds,68.75,161.3,Gostinitsa
158,Qui Nhon,VN,82.04,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
159,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
160,Korla,CN,79.88,overcast clouds,41.7597,86.1469,Gulisitan Hotel
161,Hay River,CA,49.96,light rain,60.8156,-115.7999,Ptarmigan Inn
162,Kemijarvi,FI,56.44,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
163,Carnarvon,AU,59.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
164,Malakal,SS,72.77,overcast clouds,9.5334,31.6605,Nile Palace Hotel
166,Port Lincoln,AU,54.16,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
167,Vao,NC,67.87,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
168,Cervo,ES,62.96,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
169,Cururupu,BR,82.62,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
170,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
171,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
172,Xianshuigu,CN,77.0,clear sky,38.985,117.3828,Guangchuan Hotel
173,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
174,Guerrero Negro,MX,79.25,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
175,Boteni,RO,73.92,clear sky,45.1833,25.1167,Vârtop
176,Galle,LK,77.88,overcast clouds,6.0367,80.217,Amangalla
177,Daboh,IN,82.76,overcast clouds,26.0025,78.8761,Purani Haat
178,Byron Bay,AU,58.89,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
179,Carnduff,CA,91.38,clear sky,49.1667,-101.8009,Western Star All Suites Hotel Carnduff
180,Lorengau,PG,80.13,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
181,Matamoros,MX,89.11,clear sky,25.5333,-103.25,Quinta Belem
182,Hami,CN,82.67,overcast clouds,42.8,93.45,Laoyutang Resort
183,Nuevo Progreso,MX,92.59,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
185,Kodiak,US,56.71,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
186,Qingdao,CN,74.8,few clouds,36.0986,120.3719,东晖国际大酒店餐厅
187,Foumbot,CM,65.25,light rain,5.5079,10.6356,HÔTEL ROYAL
188,Bengkulu,ID,75.83,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
189,Palmer,US,86.4,overcast clouds,42.1584,-72.3287,Wedgewood Motel
191,Namatanai,PG,77.68,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
193,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
195,Mantua,IT,81.64,clear sky,45.1667,10.7833,Hotel la Favorita
196,Stephenville,US,96.93,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
197,Barra,BR,84.74,clear sky,-11.0894,-43.1417,Motel Albatroz
198,Pithapuram,IN,81.5,overcast clouds,17.1167,82.2667,Dhanamjay
199,Shellbrook,CA,65.43,broken clouds,53.2168,-106.4011,Shellbrook Hotel
200,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
201,Poum,NC,68.54,overcast clouds,-20.2333,164.0167,Gîte kajeon
202,San Patricio,US,95.09,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
203,Alice Springs,AU,36.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
204,Oga,IT,53.96,few clouds,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
205,Luanshya,ZM,61.86,clear sky,-13.1367,28.4166,CHOLWA GUEST HOUSE
206,Mamallapuram,IN,86.05,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
207,Laguna,US,99.64,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
208,Talnakh,RU,57.27,clear sky,69.4865,88.3972,Talnakh Hotel
209,Mairipora,BR,77.68,clear sky,-23.3186,-46.5867,Hotel Refúgio Vista Serrana
210,Nuuk,GL,42.42,broken clouds,64.1835,-51.7216,Vandrehuset
211,Torbay,CA,62.49,light rain,47.6666,-52.7314,Gallows Cove
212,Saldanha,ZA,57.25,moderate rain,-33.0117,17.9442,Blue Bay Lodge
213,Ancud,CL,53.42,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
215,Tasiilaq,GL,41.63,light rain,65.6145,-37.6368,The Red House
216,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
217,Airai,TL,54.0,scattered clouds,-8.9266,125.4092,Juvinal Martin
218,Aklavik,CA,53.6,scattered clouds,68.2191,-135.0107,Aklavik Inn
219,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
220,Te Anau,NZ,30.49,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
221,Abu Kamal,SY,91.94,clear sky,34.4506,40.9171,محطة التلفاز
