City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,57.88,90,75,8.99,heavy intensity rain
1,Arlit,NE,18.7369,7.3853,97.2,21,100,11.25,overcast clouds
2,Kaitangata,NZ,-46.2817,169.8464,37.58,85,97,9.08,overcast clouds
3,Nioro,GM,13.35,-15.75,77.61,87,100,7.02,overcast clouds
4,Varkaus,FI,62.3153,27.873,64.51,97,100,4.54,overcast clouds
5,Port Elizabeth,ZA,-33.918,25.5701,58.1,81,100,8.46,overcast clouds
6,Akyab,MM,20.15,92.9,80.8,86,100,2.66,overcast clouds
7,Barrow,US,71.2906,-156.7887,34.45,91,100,9.86,overcast clouds
8,Katsuura,JP,35.1333,140.3,84.31,88,100,23.13,overcast clouds
9,Sao Sebastiao,BR,-23.76,-45.4097,69.39,73,2,1.86,clear sky
10,Sitka,US,57.0531,-135.33,60.69,72,90,4.61,overcast clouds
11,Hilo,US,19.7297,-155.09,78.53,74,90,4.61,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,58.8,92,100,21.54,moderate rain
13,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,13.8,broken clouds
14,Rikitea,PF,-23.1203,-134.9692,74.37,75,2,12.26,clear sky
15,Mar Del Plata,AR,-38.0023,-57.5575,50.02,71,0,6.91,light rain
16,Turukhansk,RU,65.8167,87.9833,55.92,63,15,7.76,few clouds
17,Hithadhoo,MV,-0.6,73.0833,80.71,76,100,4.38,overcast clouds
18,Beaufort,MY,5.3473,115.7455,80.76,90,68,2.55,broken clouds
19,Chuy,UY,-33.6971,-53.4616,65.41,81,100,4.05,overcast clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,76,90,10.36,overcast clouds
21,Upernavik,GL,72.7868,-56.1549,41.99,85,100,5.95,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,60.12,55,100,18.41,light rain
23,Dingle,PH,10.9995,122.6711,76.32,90,100,3.18,light rain
24,Saint George,US,37.1041,-113.5841,104.47,13,1,4.0,clear sky
25,Severo-Kurilsk,RU,50.6789,156.125,54.57,86,26,12.06,scattered clouds
26,Harnosand,SE,62.6323,17.9379,66.0,86,64,12.24,broken clouds
27,Albany,US,42.6001,-73.9662,88.14,51,18,5.19,few clouds
28,Erenhot,CN,43.6475,111.9767,70.36,42,32,12.84,scattered clouds
29,Rongcheng,CN,30.634,117.8517,76.33,90,58,2.59,broken clouds
30,Mataura,NZ,-46.1927,168.8643,36.48,99,91,3.2,overcast clouds
31,Nioki,CD,-2.7167,17.6833,80.02,42,88,0.4,overcast clouds
32,Mongo,TD,12.1844,18.693,74.73,84,97,3.44,overcast clouds
33,Sisimiut,GL,66.9395,-53.6735,43.2,83,98,4.81,overcast clouds
34,Butaritari,KI,3.0707,172.7902,82.99,64,42,10.6,scattered clouds
35,New Norfolk,AU,-42.7826,147.0587,44.74,85,31,2.68,scattered clouds
36,Ushuaia,AR,-54.8,-68.3,42.46,61,40,9.22,scattered clouds
37,Rawson,AR,-43.3002,-65.1023,50.81,38,0,7.29,clear sky
38,Busselton,AU,-33.65,115.3333,53.1,69,100,23.33,overcast clouds
39,Mehamn,NO,71.0357,27.8492,69.98,64,4,9.19,clear sky
40,Atuona,PF,-9.8,-139.0333,77.09,81,18,19.73,light rain
41,Panzhihua,CN,26.5851,101.7128,73.67,93,100,2.51,heavy intensity rain
42,Kavaratti,IN,10.5669,72.642,80.38,81,100,18.72,overcast clouds
43,Bellavista,PE,-7.0561,-76.5911,94.28,35,1,1.61,clear sky
44,Castro,BR,-24.7911,-50.0119,63.36,64,99,3.8,overcast clouds
45,Ishigaki,JP,24.3448,124.1572,82.76,82,78,2.39,broken clouds
46,Kurilsk,RU,45.2333,147.8833,52.3,90,100,15.93,overcast clouds
47,Pevek,RU,69.7008,170.3133,37.24,83,14,10.87,few clouds
48,Nikolskoye,RU,59.7035,30.7861,66.09,95,99,4.52,overcast clouds
49,Qaanaaq,GL,77.484,-69.3632,39.96,67,23,3.0,few clouds
50,Kahului,US,20.8947,-156.47,82.98,67,23,10.58,few clouds
51,Coihaique,CL,-45.5752,-72.0662,48.81,53,0,3.44,clear sky
52,Jamestown,US,42.097,-79.2353,85.01,59,1,4.0,clear sky
53,Kilindoni,TZ,-7.9139,39.6668,76.17,74,0,13.24,clear sky
54,Puerto Escondido,MX,15.85,-97.0667,88.63,58,40,12.66,scattered clouds
55,Juneau,US,58.3019,-134.4197,62.22,81,90,3.83,light rain
56,Saskylakh,RU,71.9167,114.0833,59.7,64,100,5.14,overcast clouds
57,Constitucion,CL,-35.3333,-72.4167,53.06,57,100,3.85,overcast clouds
58,Chokurdakh,RU,70.6333,147.9167,56.64,62,44,10.47,scattered clouds
59,Port Macquarie,AU,-31.4333,152.9167,49.96,68,100,3.49,overcast clouds
60,Yellowknife,CA,62.456,-114.3525,54.12,50,75,6.91,broken clouds
61,Esperance,AU,-33.8667,121.9,60.64,79,2,17.18,clear sky
62,Zhanaozen,KZ,43.3,52.8,93.97,13,0,7.76,clear sky
63,Puerto Ayora,EC,-0.7393,-90.3518,73.36,84,56,5.99,broken clouds
64,Vaini,TO,-21.2,-175.2,60.96,100,75,0.0,broken clouds
65,Berlevag,NO,70.8578,29.0864,66.0,67,0,4.61,clear sky
66,Williamsport,US,41.2412,-77.0011,90.36,42,8,5.37,clear sky
67,Coquimbo,CL,-29.9533,-71.3436,58.73,67,40,10.36,scattered clouds
68,Saint-Pierre,RE,-21.3393,55.4781,67.68,72,20,5.75,few clouds
69,Boueni,YT,-12.9025,45.0761,76.98,66,6,7.43,clear sky
70,Port Shepstone,ZA,-30.7414,30.455,68.29,44,0,9.78,clear sky
71,Nagato,JP,34.3833,131.2,78.71,95,100,32.01,light rain
72,Ribeira Grande,PT,38.5167,-28.7,75.6,73,75,14.97,broken clouds
73,Seoul,KR,37.5683,126.9778,76.44,86,0,5.75,clear sky
74,Souillac,MU,-20.5167,57.5167,69.37,100,75,3.44,moderate rain
75,Ilulissat,GL,69.2167,-51.1,37.4,96,100,8.55,overcast clouds
76,Vzmorye,RU,54.6961,20.2361,62.69,85,2,2.53,clear sky
77,Ahipara,NZ,-35.1667,173.1667,49.24,69,99,19.28,light rain
78,Sao Felix Do Xingu,BR,-6.6447,-51.995,95.9,22,10,5.57,clear sky
79,Sao Filipe,CV,14.8961,-24.4956,79.16,83,34,7.63,scattered clouds
80,Udachnyy,RU,66.4167,112.4,48.94,90,20,3.29,few clouds
81,Dikson,RU,73.5069,80.5464,45.07,83,0,5.79,clear sky
82,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,21.85,few clouds
83,Pangnirtung,CA,66.1451,-65.7125,46.4,81,90,14.97,overcast clouds
84,Victoria,HK,22.2855,114.1577,85.32,90,100,9.98,moderate rain
85,Camopi,GF,3.1655,-52.3158,82.44,70,94,1.28,overcast clouds
86,Zyryanka,RU,65.75,150.85,57.29,69,12,7.54,few clouds
87,Cabo San Lucas,MX,22.8909,-109.9124,98.51,67,100,4.0,overcast clouds
88,Port Alfred,ZA,-33.5906,26.891,61.84,84,100,17.83,overcast clouds
89,Beringovskiy,RU,63.05,179.3167,43.56,88,100,20.15,light rain
90,Emerald,AU,-23.5333,148.1667,48.34,53,0,5.75,clear sky
91,Zhezkazgan,KZ,47.8043,67.7144,70.57,34,0,17.76,clear sky
92,Egvekinot,RU,66.3167,-179.1667,43.79,58,68,12.37,broken clouds
93,Nishihara,JP,26.1842,127.7558,80.65,97,75,9.22,mist
94,Caceres,ES,39.522,-6.3748,76.19,21,0,5.46,clear sky
95,Ponta Do Sol,PT,32.6667,-17.1,73.0,77,36,3.53,scattered clouds
96,Georgetown,MY,5.4112,100.3354,81.9,84,40,0.0,scattered clouds
97,Lebu,CL,-37.6167,-73.65,49.51,67,9,8.34,clear sky
98,Hailar,CN,49.2,119.7,62.42,92,100,7.56,overcast clouds
99,Dwarka,IN,22.2394,68.9678,81.34,75,92,11.7,overcast clouds
100,Gat,IL,31.61,34.7642,81.81,75,0,3.4,clear sky
101,Cayenne,GF,4.9333,-52.3333,86.09,79,0,5.99,clear sky
102,Christchurch,NZ,-43.5333,172.6333,37.99,79,75,5.01,broken clouds
103,Ixtapa,MX,20.7,-105.2,88.23,69,37,4.0,scattered clouds
104,Cidreira,BR,-30.1811,-50.2056,63.39,83,2,8.63,clear sky
105,Marystown,CA,47.1666,-55.1483,67.37,84,99,11.14,overcast clouds
106,Isangel,VU,-19.55,169.2667,68.11,88,75,4.61,broken clouds
107,Hualmay,PE,-11.0964,-77.6139,66.04,74,31,13.35,scattered clouds
108,Nome,US,64.5011,-165.4064,55.47,72,90,21.85,overcast clouds
109,Tondela,PT,40.5167,-8.0833,67.59,71,1,4.97,clear sky
110,Vila Velha,BR,-20.3297,-40.2925,73.35,73,40,6.91,scattered clouds
111,Thompson,CA,55.7435,-97.8558,64.56,94,90,5.75,mist
112,Rio Grande,BR,-32.035,-52.0986,84.31,77,85,7.83,overcast clouds
113,Saint-Augustin,CA,51.226,-58.6502,67.98,40,7,2.44,clear sky
114,Asau,RO,46.4333,26.4,65.32,68,1,3.33,clear sky
115,Ostrovnoy,RU,68.0531,39.5131,50.7,73,0,9.98,clear sky
116,Mahebourg,MU,-20.4081,57.7,69.26,100,75,3.44,light rain
117,Codrington,AU,-38.2667,141.9667,45.03,75,100,9.89,overcast clouds
118,Khatanga,RU,71.9667,102.5,53.78,64,100,12.68,overcast clouds
119,Nouadhibou,MR,20.931,-17.0347,71.58,83,5,17.27,clear sky
120,Tautira,PF,-17.7333,-149.15,82.42,75,32,9.28,scattered clouds
121,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,83,53,10.38,broken clouds
122,Buraydah,SA,26.326,43.975,99.05,12,100,9.13,overcast clouds
123,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,68,20,23.02,few clouds
124,Oriximina,BR,-1.7656,-55.8661,91.24,42,76,5.46,broken clouds
125,Trelew,AR,-43.249,-65.3051,53.8,25,0,5.93,clear sky
126,Ulladulla,AU,-35.35,150.4667,43.7,67,98,4.18,overcast clouds
127,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,60,20,20.71,few clouds
128,East London,ZA,-33.0153,27.9116,69.01,39,54,17.67,broken clouds
129,Capao Da Canoa,BR,-29.7456,-50.0097,63.43,83,0,6.49,clear sky
130,Beya,RU,53.0533,90.9139,58.62,89,91,3.4,overcast clouds
131,Hamilton,US,39.1834,-84.5333,92.64,55,3,1.01,clear sky
132,Alexandria,EG,31.2156,29.9553,82.36,74,0,9.22,clear sky
133,Chopovychi,UA,50.8332,28.9533,67.24,68,42,3.67,scattered clouds
134,Sikasso,ML,10.9167,-7.0,73.06,96,90,4.63,heavy intensity rain
135,Kassala,SD,15.451,36.4,82.87,68,100,9.33,overcast clouds
136,Amalapuram,IN,16.5833,82.0167,82.56,82,98,2.17,overcast clouds
137,Fortuna,US,40.5982,-124.1573,85.42,86,90,9.22,overcast clouds
138,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,87.46,19,32,3.65,scattered clouds
139,Necochea,AR,-38.5473,-58.7368,52.03,56,100,6.87,overcast clouds
140,Norman Wells,CA,65.282,-126.8329,53.64,66,90,11.5,overcast clouds
141,Nara,JP,34.6851,135.8049,81.68,92,100,4.68,overcast clouds
142,Avera,US,33.194,-82.5271,93.9,40,76,2.91,broken clouds
143,Bluff,NZ,-46.6,168.3333,36.81,63,89,10.65,overcast clouds
144,Bantry,IE,51.6833,-9.45,60.28,89,62,6.22,broken clouds
145,Zhuanghe,CN,39.7008,122.9911,72.64,84,51,4.09,broken clouds
146,Murgab,TM,37.4966,61.9714,84.07,37,0,6.91,clear sky
147,Tuatapere,NZ,-46.1333,167.6833,36.82,84,100,5.64,overcast clouds
148,Kapaa,US,22.0752,-159.319,84.18,71,76,1.01,light rain
149,Bubaque,GW,11.2833,-15.8333,80.53,74,100,12.41,overcast clouds
150,Morgan City,US,29.6994,-91.2068,93.99,70,40,8.05,scattered clouds
151,Geraldton,AU,-28.7667,114.6,64.81,72,75,13.8,broken clouds
152,Moron,AR,-34.6534,-58.6198,48.99,89,100,11.99,light rain
153,Tiksi,RU,71.6872,128.8694,47.26,81,61,3.38,broken clouds
154,Kasongo,CD,-4.45,26.6667,79.05,41,64,1.45,broken clouds
155,Bambous Virieux,MU,-20.3428,57.7575,69.22,100,75,3.44,light rain
156,Port Maria,JM,18.3685,-76.8895,89.56,78,11,11.83,few clouds
157,Cherskiy,RU,68.75,161.3,54.63,42,19,1.12,few clouds
158,Qui Nhon,VN,13.7667,109.2333,82.04,79,100,4.7,overcast clouds
159,Port-Gentil,GA,-0.7193,8.7815,76.96,83,40,6.91,scattered clouds
160,Korla,CN,41.7597,86.1469,79.88,33,99,7.96,overcast clouds
161,Hay River,CA,60.8156,-115.7999,49.96,87,75,10.36,light rain
162,Kemijarvi,FI,66.7131,27.4306,56.44,80,100,10.85,overcast clouds
163,Carnarvon,AU,-24.8667,113.6333,59.07,81,8,4.61,clear sky
164,Malakal,SS,9.5334,31.6605,72.77,91,100,0.22,overcast clouds
165,Sobolevo,RU,54.4299,31.8996,61.38,77,98,3.71,overcast clouds
166,Port Lincoln,AU,-34.7333,135.8667,54.16,56,48,13.91,scattered clouds
167,Vao,NC,-22.6667,167.4833,67.87,56,59,18.84,broken clouds
168,Cervo,ES,43.6702,-7.4101,62.96,76,99,1.97,overcast clouds
169,Cururupu,BR,-1.8283,-44.8683,82.62,65,39,5.21,scattered clouds
170,Avarua,CK,-21.2078,-159.775,75.25,69,44,5.75,scattered clouds
171,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,20,7.25,light rain
172,Xianshuigu,CN,38.985,117.3828,77.0,73,0,11.18,clear sky
173,San Andres,CO,12.5847,-81.7006,87.82,66,75,17.27,broken clouds
174,Guerrero Negro,MX,27.9769,-114.0611,79.25,59,5,13.22,clear sky
175,Boteni,RO,45.1833,25.1167,73.92,55,0,5.93,clear sky
176,Galle,LK,6.0367,80.217,77.88,87,89,10.98,overcast clouds
177,Daboh,IN,26.0025,78.8761,82.76,87,100,2.08,overcast clouds
178,Byron Bay,AU,-28.65,153.6167,58.89,64,100,7.83,overcast clouds
179,Carnduff,CA,49.1667,-101.8009,91.38,19,0,19.1,clear sky
180,Lorengau,PG,-2.0226,147.2712,80.13,79,84,7.63,broken clouds
181,Matamoros,MX,25.5333,-103.25,89.11,34,2,7.31,clear sky
182,Hami,CN,42.8,93.45,82.67,15,100,8.08,overcast clouds
183,Nuevo Progreso,MX,23.1667,-97.95,92.59,53,12,7.0,few clouds
184,Kaniama,CD,-7.5667,24.1833,75.25,26,71,2.13,broken clouds
185,Kodiak,US,57.79,-152.4072,56.71,88,75,4.61,light rain
186,Qingdao,CN,36.0986,120.3719,74.8,88,20,4.47,few clouds
187,Foumbot,CM,5.5079,10.6356,65.25,96,100,3.18,light rain
188,Bengkulu,ID,-3.8004,102.2655,75.83,91,30,5.17,scattered clouds
189,Palmer,US,42.1584,-72.3287,86.4,52,98,1.01,overcast clouds
190,Adrar,MR,20.5022,-10.0711,93.51,14,10,11.45,clear sky
191,Namatanai,PG,-3.6667,152.4333,77.68,82,80,6.44,broken clouds
192,Glendive,US,47.1053,-104.7125,100.53,23,6,11.01,clear sky
193,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,96,75,9.22,broken clouds
194,Mushie,CD,-3.0167,16.9,84.18,36,99,2.39,overcast clouds
195,Mantua,IT,45.1667,10.7833,81.64,60,8,1.99,clear sky
196,Stephenville,US,32.2207,-98.2023,96.93,38,1,14.97,clear sky
197,Barra,BR,-11.0894,-43.1417,84.74,32,1,5.91,clear sky
198,Pithapuram,IN,17.1167,82.2667,81.5,80,92,3.38,overcast clouds
199,Shellbrook,CA,53.2168,-106.4011,65.43,40,66,13.71,broken clouds
200,Pochutla,MX,15.7432,-96.4661,87.82,66,85,10.36,overcast clouds
201,Poum,NC,-20.2333,164.0167,68.54,66,93,20.2,overcast clouds
202,San Patricio,US,28.017,-97.5169,95.09,50,31,19.35,scattered clouds
203,Alice Springs,AU,-23.7,133.8833,36.95,56,0,4.61,clear sky
204,Oga,IT,46.4631,10.347,53.96,90,13,1.81,few clouds
205,Luanshya,ZM,-13.1367,28.4166,61.86,41,0,5.01,clear sky
206,Mamallapuram,IN,12.6264,80.1722,86.05,76,18,15.19,few clouds
207,Laguna,US,38.421,-121.4238,99.64,38,1,3.0,clear sky
208,Talnakh,RU,69.4865,88.3972,57.27,61,3,1.88,clear sky
209,Mairipora,BR,-23.3186,-46.5867,77.68,38,0,5.75,clear sky
210,Nuuk,GL,64.1835,-51.7216,42.42,86,52,4.21,broken clouds
211,Torbay,CA,47.6666,-52.7314,62.49,88,99,5.99,light rain
212,Saldanha,ZA,-33.0117,17.9442,57.25,91,100,14.05,moderate rain
213,Ancud,CL,-41.8697,-73.8203,53.42,65,6,3.02,clear sky
214,Herat,AF,34.5,62.0,84.33,15,0,30.71,clear sky
215,Tasiilaq,GL,65.6145,-37.6368,41.63,96,100,17.25,light rain
216,Porto Novo,BJ,6.4965,2.6036,76.82,88,100,9.75,overcast clouds
217,Airai,TL,-8.9266,125.4092,54.0,88,30,1.41,scattered clouds
218,Aklavik,CA,68.2191,-135.0107,53.6,66,40,3.44,scattered clouds
219,Klaksvik,FO,62.2266,-6.589,50.92,93,92,5.7,overcast clouds
220,Te Anau,NZ,-45.4167,167.7167,30.49,95,89,0.63,overcast clouds
221,Abu Kamal,SY,34.4506,40.9171,91.94,22,0,8.55,clear sky
222,Nanticoke,US,41.2054,-76.0049,90.41,52,9,1.01,clear sky
223,Sept-Iles,CA,50.2001,-66.3821,66.72,64,40,4.0,scattered clouds
224,Kayes,ML,14.0,-11.0,77.54,85,100,7.31,overcast clouds
225,Nanortalik,GL,60.1432,-45.2371,44.2,85,29,14.58,scattered clouds
