City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Kolobrzeg,PL,54.1757,15.5834,63.36,81,93,13.02,overcast clouds
227,Pemberton,CA,50.3164,-122.8027,69.49,54,77,3.31,broken clouds
228,Khelyulya,RU,61.7333,30.6833,59.72,97,100,3.67,overcast clouds
229,Lima,PE,-12.0432,-77.0282,61.14,77,90,10.36,overcast clouds
230,Arrifes,PT,37.7667,-25.7,70.05,88,75,16.11,broken clouds
231,Calama,CL,-22.4667,-68.9333,70.29,8,74,18.41,broken clouds
232,Fort Nelson,CA,58.8053,-122.7002,60.39,72,75,4.61,broken clouds
233,Dakar,SN,14.6937,-17.4441,84.33,74,40,11.5,scattered clouds
234,Kurumkan,RU,54.3,110.3,57.85,92,100,2.33,light rain
235,Zamosc,PL,50.7231,23.252,64.24,78,100,5.06,light rain
236,Teguise,ES,29.0605,-13.564,70.02,68,40,18.41,scattered clouds
237,Gamba,GA,-2.65,10.0,72.12,84,53,5.41,broken clouds
238,Portland,US,45.5234,-122.6762,75.58,50,75,1.01,broken clouds
239,Griffith,US,41.5284,-87.4237,91.89,60,75,1.99,broken clouds
240,Broome,US,42.2506,-75.833,88.18,58,16,1.99,few clouds
241,Copiapo,CL,-27.3667,-70.3333,58.69,39,2,6.02,clear sky
242,Almaznyy,RU,48.0448,40.045,75.34,59,97,2.95,overcast clouds
243,The Valley,AI,18.217,-63.0578,86.14,70,20,18.41,haze
244,Zhigansk,RU,66.7697,123.3711,60.4,37,57,9.62,broken clouds
245,San Policarpo,PH,12.1791,125.5072,78.1,87,100,4.92,overcast clouds
246,Aitape,PG,-3.1374,142.3475,76.12,87,85,5.5,overcast clouds
247,Chapais,CA,49.7834,-74.8492,71.38,26,89,7.23,overcast clouds
248,Bara,NG,10.3744,10.7288,76.82,80,100,10.76,light rain
249,Sedro-Woolley,US,48.5039,-122.2361,67.6,95,100,2.33,overcast clouds
250,Qaqortoq,GL,60.7167,-46.0333,46.2,76,8,17.58,clear sky
251,Kutum,SD,14.2,24.6667,70.93,72,16,11.59,few clouds
252,Moose Factory,CA,51.2585,-80.6094,75.2,41,1,16.11,clear sky
253,Antalaha,MG,-14.9003,50.2788,68.52,84,33,7.29,scattered clouds
254,Shenjiamen,CN,29.9576,122.298,77.52,81,7,1.03,clear sky
255,Sorland,NO,67.667,12.6934,62.67,72,100,18.14,overcast clouds
256,Mount Isa,AU,-20.7333,139.5,44.37,53,0,0.0,clear sky
257,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,78,40,20.22,scattered clouds
258,Faanui,PF,-16.4833,-151.75,78.98,75,17,13.33,few clouds
259,Tangjiazhuang,CN,39.7333,118.45,70.81,92,100,5.48,overcast clouds
260,Dharmapuri,IN,12.1333,78.1667,77.49,79,93,5.5,overcast clouds
261,Gasa,PS,31.5,34.4667,82.9,74,0,4.38,clear sky
262,Iquique,CL,-20.2208,-70.1431,62.64,70,14,11.97,few clouds
263,College,US,64.8569,-147.8028,61.0,80,90,5.75,overcast clouds
264,Casian,PH,11.035,119.7136,82.15,80,100,7.11,light rain
265,Olafsvik,IS,64.8945,-23.7142,57.09,79,100,5.59,overcast clouds
266,French Harbor,HN,16.35,-86.4333,89.6,78,75,7.0,broken clouds
267,Laramie,US,41.3114,-105.5911,83.79,17,0,12.37,clear sky
268,Longyearbyen,SJ,78.2186,15.6401,44.44,81,20,14.97,few clouds
269,Umarga,IN,17.8333,76.6167,78.75,74,97,12.82,overcast clouds
270,Fare,PF,-16.7,-151.0167,78.49,77,13,12.15,few clouds
271,Puerto El Triunfo,SV,13.2833,-88.55,84.33,71,100,5.19,overcast clouds
272,Kalmunai,LK,7.4167,81.8167,79.61,82,99,4.38,overcast clouds
273,Cap Malheureux,MU,-19.9842,57.6142,69.48,90,84,3.0,light rain
274,Igarka,RU,67.4667,86.5833,54.63,68,0,4.59,clear sky
275,Reporoa,NZ,-38.4333,176.35,43.34,79,99,9.62,overcast clouds
276,Vanderhoof,CA,54.0166,-124.0198,73.38,41,3,4.72,clear sky
277,Fairbanks,US,64.8378,-147.7164,61.02,79,90,5.75,overcast clouds
278,Severomuysk,RU,56.1481,113.4267,47.91,96,100,3.87,light rain
279,Coos Bay,US,43.3665,-124.2179,78.85,54,0,13.76,clear sky
280,Bilma,NE,18.6853,12.9164,97.56,25,54,6.15,broken clouds
281,Hobart,AU,-42.8794,147.3294,45.1,89,21,8.05,light rain
282,Impfondo,CG,1.6381,18.0667,73.99,76,86,2.42,overcast clouds
283,Bambanglipuro,ID,-7.95,110.2833,75.13,89,10,3.24,clear sky
284,Svetlogorsk,BY,52.6333,29.7333,66.25,64,15,3.91,few clouds
285,Merauke,ID,-8.4667,140.3333,75.54,88,93,11.3,overcast clouds
286,Manzhouli,CN,49.6,117.4333,59.32,86,100,4.45,light rain
287,Durban,ZA,-29.8579,31.0292,67.01,67,0,1.01,clear sky
288,Svetlyy,RU,54.675,20.1347,62.65,83,2,2.77,clear sky
289,Kulhudhuffushi,MV,6.6221,73.07,82.15,69,99,17.2,overcast clouds
290,Asfi,MA,32.2994,-9.2372,68.18,76,0,18.39,clear sky
291,Buala,SB,-8.145,159.5921,78.21,81,37,2.71,light rain
292,Mareeba,AU,-17.0,145.4333,65.12,93,23,2.66,few clouds
293,Tabas,IR,33.5959,56.9244,90.9,13,0,12.1,clear sky
294,Mandal,IN,25.45,74.5667,80.71,74,64,8.32,moderate rain
295,Halifax,CA,44.6453,-63.5724,77.0,77,100,1.99,overcast clouds
296,Mbanza-Ngungu,CD,-5.25,14.8667,71.42,54,40,4.43,scattered clouds
297,Bethel,US,41.3712,-73.414,83.75,75,99,4.25,light rain
298,Beloha,MG,-25.1667,45.05,62.64,87,0,5.7,clear sky
299,Jejuri,IN,18.2833,74.1667,73.06,86,82,8.34,broken clouds
300,Nantucket,US,41.2835,-70.0995,83.25,75,86,6.82,overcast clouds
301,Adre,TD,13.4667,22.2,68.74,93,40,5.41,scattered clouds
302,Theodoriana,GR,39.4356,21.21,71.28,49,0,2.68,clear sky
303,Provideniya,RU,64.3833,-173.3,46.51,76,90,6.71,overcast clouds
304,Yenagoa,NG,4.9247,6.2642,72.97,93,100,5.35,overcast clouds
305,Northam,GB,51.0333,-4.2167,62.29,92,100,11.95,overcast clouds
306,Paita,PE,-5.0892,-81.1144,75.76,68,6,19.13,clear sky
307,Krasnoselkup,RU,65.7,82.4667,56.68,64,19,9.51,few clouds
308,Mednogorsk,RU,51.4128,57.595,60.98,48,0,8.75,clear sky
309,Loreto,MX,22.2667,-101.9667,78.3,38,49,8.32,scattered clouds
310,Karratha,AU,-20.7377,116.8463,66.92,60,52,4.34,broken clouds
311,Turmalina,BR,-17.2856,-42.73,64.87,73,100,2.95,overcast clouds
312,Palu,ID,-0.8917,119.8707,74.34,94,100,3.18,overcast clouds
313,Vanimo,PG,-2.6741,141.3028,76.15,89,97,5.48,overcast clouds
314,Fougamou,GA,-1.2154,10.5838,77.97,72,100,3.04,overcast clouds
315,Indianola,US,41.3581,-93.5574,85.66,72,13,11.16,few clouds
316,Lata,PT,40.1629,-8.3327,69.04,78,0,4.09,clear sky
317,Turayf,SA,31.6725,38.6637,84.45,34,0,9.22,clear sky
318,Loja,EC,-3.9931,-79.2042,76.41,30,75,12.66,broken clouds
319,Dongli,CN,23.5656,116.8194,82.38,89,75,4.47,broken clouds
320,Kirakira,SB,-10.4544,161.9205,77.52,84,54,6.29,broken clouds
321,Nador,MA,35.174,-2.9287,77.07,68,0,4.61,clear sky
322,Ust-Kuyga,RU,70.0167,135.6,66.4,47,44,4.34,scattered clouds
323,Salalah,OM,17.0151,54.0924,77.22,86,97,6.82,overcast clouds
324,Ambulu,ID,-8.345,113.6058,74.08,91,35,3.8,scattered clouds
325,Mayo,US,38.8876,-76.5119,93.38,64,0,5.01,clear sky
326,Riyadh,SA,24.6877,46.7219,100.54,13,27,14.72,scattered clouds
327,Progreso,MX,21.2833,-89.6667,87.06,62,55,17.09,broken clouds
328,Witu,KE,-2.3889,40.4382,73.81,84,29,12.5,scattered clouds
329,Coroata,BR,-4.13,-44.1242,93.54,30,7,3.22,clear sky
330,Ormond Beach,US,29.2858,-81.0559,95.09,62,75,5.99,broken clouds
331,Mildura,AU,-34.2,142.15,39.16,100,1,0.0,clear sky
332,Clyde River,CA,70.4692,-68.5914,52.03,66,75,12.66,broken clouds
333,Santa Flavia,IT,38.085,13.5351,86.59,45,18,11.01,few clouds
334,Alta Floresta,BR,-9.8756,-56.0861,96.62,26,0,3.44,clear sky
335,Wamba,NG,8.9333,8.6,71.2,96,84,2.39,moderate rain
336,Maldonado,UY,-34.6667,-54.9167,51.19,88,100,16.67,overcast clouds
337,Berdigestyakh,RU,62.0989,126.6992,56.5,72,50,5.55,scattered clouds
338,Barstow,US,34.8986,-117.0228,103.64,8,0,13.53,clear sky
339,Semme,FR,46.1963,1.5007,61.21,81,62,2.77,broken clouds
340,Yilan,TW,24.757,121.753,83.08,93,74,1.28,broken clouds
341,Istok,XK,42.7808,20.4875,86.92,40,7,6.31,clear sky
342,Skibbereen,IE,51.55,-9.2667,60.6,92,54,10.74,broken clouds
343,San Vicente,AR,-26.6167,-54.1333,79.75,32,4,3.15,clear sky
344,Rockland,US,41.1668,-74.0496,84.56,67,89,4.09,overcast clouds
345,Bryan,US,30.6744,-96.37,96.69,55,40,9.22,scattered clouds
346,Darhan,MN,49.4867,105.9228,54.01,78,4,2.26,clear sky
347,Bowling Green,US,36.9903,-86.4436,91.11,55,100,6.49,overcast clouds
348,Lagos,NG,6.5833,3.75,79.12,92,98,6.62,light rain
349,Alofi,NU,-19.0595,-169.9187,75.09,83,100,9.22,overcast clouds
350,Isabela,PH,6.7085,121.9711,78.78,84,100,4.5,overcast clouds
351,Privolzhye,RU,52.8649,48.6044,73.99,40,100,4.81,overcast clouds
352,Lompoc,US,34.6391,-120.4579,87.78,71,90,5.99,overcast clouds
353,Pangody,RU,65.85,74.4859,56.57,88,4,12.03,clear sky
354,Winslow,US,35.0242,-110.6974,95.97,17,20,1.01,few clouds
355,Araouane,ML,18.9048,-3.5265,101.66,16,16,15.05,few clouds
356,Alberdi,AR,-32.8899,-60.6906,55.42,88,90,18.41,light rain
357,Urumqi,CN,43.801,87.6005,81.55,23,0,4.47,clear sky
358,Navirai,BR,-23.065,-54.1906,85.23,26,1,4.79,clear sky
359,Kupang,ID,-10.1667,123.5833,73.58,77,6,7.78,clear sky
360,Yuxia,CN,34.0615,108.6291,72.21,87,55,3.18,broken clouds
361,Tambilil,PH,5.9622,124.6697,77.05,83,100,2.46,overcast clouds
362,Springbok,ZA,-29.6643,17.8865,47.01,81,100,16.13,overcast clouds
363,Binzhou,CN,37.3667,118.0167,75.13,61,100,2.21,light rain
364,Sorong,ID,-0.8833,131.25,77.18,87,100,3.96,overcast clouds
365,Yulara,AU,-25.2406,130.9889,39.04,48,0,6.91,clear sky
366,Borba,BR,-4.3878,-59.5939,98.29,27,71,2.39,broken clouds
367,Corralillo,CU,22.9819,-80.5856,87.04,64,7,13.4,clear sky
368,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,45,1,17.27,clear sky
369,Sharjah,AE,25.3573,55.4033,102.18,32,0,2.3,clear sky
370,Hobyo,SO,5.3505,48.5268,76.62,87,64,25.79,broken clouds
371,Mazara Del Vallo,IT,37.6641,12.588,81.93,99,5,11.72,clear sky
372,Valparaiso,CL,-33.0393,-71.6273,60.44,67,75,4.61,broken clouds
373,Puerto Narino,CO,-3.7703,-70.3831,80.55,47,81,2.55,broken clouds
374,Lasa,IT,46.6166,10.7002,61.36,92,30,2.57,scattered clouds
375,Parfino,RU,57.9731,31.6481,60.31,90,100,4.85,overcast clouds
376,Aden,YE,12.7794,45.0367,83.7,81,61,13.6,broken clouds
377,Iquitos,PE,-3.7481,-73.2472,84.24,74,75,11.5,broken clouds
378,Nagua,DO,19.3832,-69.8474,77.05,94,40,6.91,scattered clouds
379,Mindelo,CV,16.8901,-24.9804,80.15,78,75,8.05,broken clouds
380,Esna,EG,25.2934,32.554,96.82,15,0,15.32,clear sky
381,Kuala Pilah,MY,2.7389,102.2487,76.15,94,37,1.16,light rain
382,Vardo,NO,70.3705,31.1107,65.95,79,6,8.99,clear sky
383,Prieska,ZA,-29.6641,22.7474,57.63,26,22,9.98,few clouds
384,Sanchor,IN,24.7553,71.7722,87.89,58,91,12.5,overcast clouds
385,Ribeira Brava,PT,32.65,-17.0667,73.0,80,43,3.51,scattered clouds
386,Keflavik,IS,64.0049,-22.5624,64.31,77,0,14.97,clear sky
387,Soldatskaya,RU,43.8181,43.8158,77.11,52,98,6.78,overcast clouds
388,Juegang,CN,32.3174,121.1855,74.03,84,94,1.97,light rain
389,Homer,US,59.6425,-151.5483,56.8,85,100,1.99,moderate rain
390,Kupino,RU,54.3663,77.2981,60.85,88,91,6.93,overcast clouds
391,Plettenberg Bay,ZA,-34.0527,23.3716,56.61,75,100,4.59,overcast clouds
392,Puerto Madero,MX,14.7208,-92.4215,82.67,72,50,6.2,scattered clouds
393,Shestakovo,RU,56.4915,103.96,52.18,65,53,3.09,broken clouds
394,Altamira,BR,-3.2033,-52.2064,91.49,52,40,5.75,scattered clouds
395,Leh,IN,34.1667,77.5833,62.06,50,28,5.82,scattered clouds
396,Singapore,SG,1.2897,103.8501,78.66,88,75,1.14,broken clouds
397,Acatlan,MX,20.15,-98.45,66.78,72,95,8.03,overcast clouds
398,Westport,US,41.1415,-73.3579,82.92,86,96,1.01,light rain
399,Itoman,JP,26.1247,127.6694,80.98,94,75,12.66,broken clouds
400,Aykhal,RU,66.0,111.5,47.48,87,3,3.89,clear sky
401,Panaba,MX,21.2833,-88.2667,100.6,30,18,11.81,few clouds
402,Mangai,CD,-4.05,19.5333,79.59,43,70,1.63,broken clouds
403,Koila,GR,40.3333,21.7833,74.64,57,0,4.61,clear sky
404,Honiara,SB,-9.4333,159.95,76.24,88,80,3.8,broken clouds
405,Hoceni,RO,46.5392,28.0067,69.4,62,3,1.05,light rain
406,Quatre Cocos,MU,-20.2078,57.7625,69.1,86,93,19.64,light rain
407,Muros,ES,42.7762,-9.0603,66.15,73,98,10.2,overcast clouds
408,Ust-Nera,RU,64.5667,143.2,62.91,56,5,4.12,clear sky
409,Ko Samui,TH,9.5357,99.9357,82.78,76,98,13.69,overcast clouds
410,Fredericksburg,US,38.3032,-77.4605,95.22,53,1,0.0,clear sky
411,Opuwo,NA,-18.0607,13.84,65.48,19,6,4.03,clear sky
412,Vega De Alatorre,MX,20.0333,-96.6333,88.66,59,22,16.08,few clouds
413,Luderitz,NA,-26.6481,15.1594,56.07,85,86,6.33,overcast clouds
414,Kirando,TZ,-7.4167,30.6,74.21,46,0,5.21,clear sky
415,Haines Junction,CA,60.7522,-137.5108,62.55,59,100,1.14,overcast clouds
416,Lahat,ID,-3.8,103.5333,73.69,84,48,2.21,scattered clouds
417,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,100,75,4.47,broken clouds
418,Humberto De Campos,BR,-2.5983,-43.4611,82.76,65,23,8.57,few clouds
419,Popondetta,PG,-8.7537,148.2534,70.43,96,100,2.89,overcast clouds
420,Half Moon Bay,US,37.4636,-122.4286,91.81,68,44,1.99,scattered clouds
421,Hervey Bay,AU,-25.2986,152.8535,56.03,81,82,9.8,broken clouds
422,Eskil,TR,38.4017,33.4131,72.68,53,78,10.96,broken clouds
423,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,9,4.25,clear sky
424,Snyder,US,32.7179,-100.9176,98.94,34,1,10.36,clear sky
425,Bartica,GY,6.4,-58.6167,89.92,81,63,2.24,broken clouds
426,Kagadi,UG,0.9606,30.7967,63.73,96,81,0.76,moderate rain
427,Alyangula,AU,-13.8483,136.4192,62.47,94,40,0.0,scattered clouds
428,Maralal,KE,1.0968,36.698,62.69,69,67,2.84,broken clouds
429,Najran,SA,17.4924,44.1277,92.05,17,59,2.75,broken clouds
430,Puqi,CN,29.7167,113.8833,78.69,92,70,0.76,broken clouds
431,Boa Vista,BR,2.8197,-60.6733,84.18,70,75,5.75,broken clouds
432,Brae,GB,60.3964,-1.353,57.11,92,100,6.98,overcast clouds
433,La Ronge,CA,55.1001,-105.2842,66.42,59,75,12.66,broken clouds
434,Garlasco,IT,45.1974,8.9238,76.66,61,77,1.32,broken clouds
435,Barra Do Garcas,BR,-15.89,-52.2567,91.98,38,0,5.75,clear sky
436,Pangai,TO,-19.8,-174.35,73.51,64,20,4.61,few clouds
437,Ayabe,JP,35.3,135.25,76.57,94,100,11.32,overcast clouds
438,Sarai Mir,IN,26.0167,82.9167,81.63,85,93,3.91,overcast clouds
439,Touros,BR,-5.1989,-35.4608,81.5,69,50,17.87,scattered clouds
440,Hvolsvollur,IS,63.7533,-20.2243,62.82,77,77,4.18,broken clouds
441,Naregal,IN,15.5833,75.8167,74.1,86,10,15.1,clear sky
442,Lethem,GY,3.3803,-59.7968,83.43,72,100,2.98,overcast clouds
443,Namibe,AO,-15.1961,12.1522,64.53,80,51,8.66,broken clouds
444,Sioux Lookout,CA,50.1001,-91.917,69.87,78,90,9.22,smoke
445,Ayr,GB,55.4627,-4.6339,60.78,88,75,11.5,broken clouds
446,Hirara,JP,24.8,125.2833,81.99,84,98,11.3,overcast clouds
447,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,27,0,0.0,clear sky
448,Xai-Xai,MZ,-25.0519,33.6442,62.02,69,0,9.33,clear sky
449,Hasaki,JP,35.7333,140.8333,77.4,88,55,16.15,broken clouds
450,Teya,RU,60.3778,92.6267,56.05,83,100,2.98,overcast clouds
451,Miraflores,MX,19.2167,-98.8083,66.87,77,96,2.77,overcast clouds
452,Valdivia,CL,-39.8142,-73.2459,53.69,65,8,3.69,clear sky
453,Aasiaat,GL,68.7098,-52.8699,39.65,94,100,11.03,overcast clouds
454,Sawakin,SD,19.1059,37.3321,95.88,42,4,11.74,clear sky
